,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
229,2006,359281563638.084,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
230,2007,424198608164.017,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
231,2008,446336248398.246,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
232,2009,414573190857.699,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
233,2010,510630433330.33,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
234,2011,579829485511.75,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
235,2012,581571090731.963,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
236,2013,621690901443.079,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
237,2014,620171341239.436,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
238,2015,580705293258.069,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
239,2016,600007802765.468,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
240,2017,628271902160.304,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
241,2018,662698858413.123,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
242,2019,653917734889.699,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
243,2020,613590262180.395,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
244,2021,741616414143.087,BX.GSR.TOTL.CD,CHE,Switzerland,Europe & Central Asia,High income,Not classified
